x,y,station01,station02,station03,predictor01,predictor02,predictor03
42.085,39.115,2.9136210257530926,4.006181526641647,3.4669618426101865,0.2627017531087952,-0.08714287219438818,0.11176749301815132
83.665,25.254999999999995,2.704978779441489,2.653009824187511,2.9279191001756857,-0.14091381096230174,-0.4575644561061022,-0.13556791248387098
85.645,49.015,2.9541679329302575,3.1362048634408026,2.2835739703166107,0.2175436263146324,-0.687131546921447,-0.25669602538171954
19.315,58.915,4.426699470274404,4.938615801879552,2.443500921388401,0.5637868621617474,-0.0371017776400684,0.1079921242278624
52.975,7.435000000000002,2.56292582320756,3.1113545207882103,3.544716328392705,-0.3488329865945385,-0.29085334748381747,0.16465413760498962
78.715,7.435000000000002,3.7435711566634096,2.3053240706927247,2.635511364885947,-0.12459624255848793,-0.5850770421642775,0.2829387425899127
19.315,70.795,3.876254748267121,4.003851733959655,2.834655199003021,0.7207123749834512,-0.035703373208343846,0.15613134219651084
99.505,54.955,3.524463196896937,2.796505605225409,2.488730928702926,0.5303089287451205,-0.4820259231032594,0.010741323747403312
58.915,58.915,3.275752121053478,3.12852675385894,3.1334534567093404,0.28590965422744785,-0.029941471732563514,0.11950315736284006
14.365,78.715,3.9026452304474075,3.331725705896802,3.137838677343343,0.3370717390105853,-0.10687545371175629,-0.3112659479937298
62.875,1.4950000000000045,3.1397637203901967,2.8925630885174045,2.767006452171062,0.07498203863631643,-0.048103366797227404,0.04787837663570424
6.445,67.825,3.687034976505459,3.952010362194829,3.396978500326879,0.38999483222309783,-0.214572517979425,-0.0379507292974294
18.325,51.985,4.025395863327914,5.036334285695752,2.366637745569662,0.6623073181997736,-0.04661162097159378,-0.003881589427364904
61.885,72.775,3.916597738604245,3.337350368763966,3.143752439752262,0.278486408932869,-0.426516597258874,0.0094057954830047991
89.605,54.955,3.5678554097936193,3.020674562976427,2.1455381801247375,0.3265508751372701,-0.26887515734033135,-0.1941235586810123
28.225,6.445000000000007,2.629008407382535,2.9913020476610637,4.3578319211127,0.2902730956856419,0.07027017755594664,0.1834336138507371
62.875,32.185,2.8770882323952267,2.4209338054111,3.8438155612485136,0.1329160637089008,-0.5994687443859315,0.3624021464408876
